STOK KODU;BUFFER;DEPO;PASİF
37120-100;Kalacak;;
37121-100;Kalacak;;
37122-100;Kalacak;;
37123-100;Kalacak;;
37124-100;Kalacak;;
37125-100;Kalacak;;
37126-100;Kalacak;;
37127-100;Kalacak;;
37128-100;;;
37129-100;;;
37130-100;Kalacak;;
37131-100;;;
37132-100;;;5
37133-100;;;5
37134-100;;2;
37135-100;;2;
37136-100;Kalacak;;
37137-100;;2;
37138-100;;2;
37139-100;;2;
37140-100;;2;
37141-100;;2;
37142-100;Kalacak;;
37143-100;;2;
37144-100;Kalacak;;
37145-100;Kalacak;;
37146-100;Kalacak;;
37147-100;Kalacak;;
37148-100;Kalacak;;
37149-100;Kalacak;;
37150-100;;2;
37151-100;Kalacak;;
37152-100;;2;
37153-100;;2;
37154-100;;2;
37155-100;Kalacak;;
37156-100;;2;
37157-100;Kalacak;;
37158-100;;2;
37159-100;Kalacak;;
37160-100;;2;
37161-100;Kalacak;;
37162-100;Kalacak;;
37163-100;Kalacak;;
37164-100;;2;
37165-100;;2;
37166-100;;2;
37167-100;;2;
01074-100;Kalacak;;
01010-100;;;5
01011-200;Kalacak;;
01012-200;Kalacak;;
01013-100;Kalacak;;
01015-100;;2;
01016-100;Kalacak;;
01017-100;Kalacak;;
01217-100;;;5
01019-100;Kalacak;;
01023-200;Kalacak;;
01024-200;Kalacak;;
01025-200;Kalacak;;
01026-100;Kalacak;;
01026-200;;2;
20272-200;;;5
01030-100;Kalacak;;
01032-200;;2;
01033-200;Kalacak;;
01036-200;;;5
01037-200;Kalacak;;
01039-200;;2;
01040-100;;;
20300-200;;;5
20302-200;;;5
01044-100;Kalacak;;
01045-100;Kalacak;;
01046-100;Kalacak;;
01047-100;Kalacak;;
01049-100;Kalacak;;
01049-200;;2;
01052-200;Kalacak;;
01053-200;Kalacak;;
01057-100;Kalacak;;
01066-100;;2;
01067-100;Kalacak;;
01067-200;;2;
01068-100;Kalacak;;
01068-200;;2;
01078-200;Kalacak;;
01079-200;;2;
01083-200;Kalacak;;
01086-100;;2;
01087-100;;2;
01090-100;Kalacak;;
01091-100;Kalacak;;
01092-100;Kalacak;;
01097-100;Kalacak;;
01098-100;;2;
01099-200;Kalacak;;
01101-100;;2;
01103-100;Kalacak;;
01104-100;Kalacak;;
01106-100;Kalacak;;
01107-100;Kalacak;;
01108-200;Kalacak;;
01109-200;Kalacak;;
01110-100;;2;
01115-100;Kalacak;;
01119-100;Kalacak;;
01119-200;;2;
01125-100;Kalacak;;
01126-100;Kalacak;;
01127-100;Kalacak;;
01131-100;Kalacak;;
01132-100;Kalacak;;
01133-100;Kalacak;;
01142-200;Kalacak;;
01143-200;;2;
01144-200;Kalacak;;
01150-200;Kalacak;;
01167-100;Kalacak;;
01168-100;Kalacak;;
01169-100;Kalacak;;
01171-100;Kalacak;;
01172-100;Kalacak;;
01173-100;;;
01174-100;Kalacak;;
90000-100;;;
01147-100;Kalacak;;
01054-100;Kalacak;;
01058-100;Kalacak;;
01064-100;Kalacak;;
01069-200;Kalacak;;
01070-100;Kalacak;;
01071-100;Kalacak;;
01072-100;Kalacak;;
01073-100;Kalacak;;
01081-100;Kalacak;;
01082-100;Kalacak;;
01084-100;Kalacak;;
01102-100;;2;
01105-100;Kalacak;;
01111-100;;2;
01112-100;;2;
01113-200;;2;
01114-200;Kalacak;;
01116-100;Kalacak;;
01117-100;Kalacak;;
01118-100;Kalacak;;
01120-100;;2;
01121-200;Kalacak;;
01122-100;Kalacak;;
01123-100;Kalacak;;
01124-100;Kalacak;;
01130-100;Kalacak;;
01134-200;;;
01136-200;;;
01138-100;Kalacak;;
01139-100;Kalacak;;
01140-100;Kalacak;;
01141-200;Kalacak;;
01145-100;Kalacak;;
01146-200;;;
01155-100;Kalacak;;
01156-100;Kalacak;;
01159-100;Kalacak;;
01161-100;Kalacak;;
01162-100;Kalacak;;
01164-200;;;
01165-100;Kalacak;;
01166-100;Kalacak;;
01170-100;Kalacak;;
01001-100;;2;
01006-100;Kalacak;;
01009-100;Kalacak;;
01020-100;Kalacak;;
20312-200;;;5
01022-100;;2;
01028-100;Kalacak;;
01061-200;Kalacak;;
01063-200;;2;
01065-100;;2;
01080-200;;2;
01128-200;Kalacak;;
01129-100;Kalacak;;
01137-100;Kalacak;;
01154-200;Kalacak;;
01163-200;Kalacak;;
01000-100;Kalacak;;
01002-100;Kalacak;;
01007-100;Kalacak;;
01008-100;Kalacak;;
01034-100;;;
01055-200;Kalacak;;
01056-200;Kalacak;;
01059-200;Kalacak;;
01060-200;Kalacak;;
01062-200;Kalacak;;
01075-200;;2;
01076-200;;2;
01077-200;;2;
01085-100;Kalacak;;
01093-100;Kalacak;;
01094-100;Kalacak;;
01095-100;Kalacak;;
01096-100;Kalacak;;
01151-100;Kalacak;;
01152-200;Kalacak;;
01153-100;Kalacak;;
01157-100;Kalacak;;
01158-100;Kalacak;;
00415-200;Kalacak;;
00512-200;;;5
00515-200;;;
00516-200;;;
00520-100;Kalacak;;
00521-100;Kalacak;;
00542-200;Kalacak;;
00543-200;Kalacak;;
00544-100;Kalacak;;
00546-200;;2;
00547-200;;;5
00624-200;Kalacak;;
00625-200;Kalacak;;
00626-200;Kalacak;;
00628-200;;;5
00631-200;;2;
00633-100;Kalacak;;
00634-200;;;5
00636-200;Kalacak;;
00637-200;Kalacak;;
00638-200;Kalacak;;
34188-100;;;5
00640-200;;2;
00641-200;Kalacak;;
00643-200;;;
00761-200;Kalacak;;
00762-100;Kalacak;;
00766-200;Kalacak;;
00500-200;;;5
00513-200;;;5
00517-200;;2;
00518-200;Kalacak;;
00519-200;;;5
00400-200;;;
00402-100;;;
00404-100;;2;
00406-200;Kalacak;;
00407-200;;;
00408-200;;;
00409-200;Kalacak;;
00728-100;Kalacak;;
00417-100;Kalacak;;
00451-200;Kalacak;;
00452-200;Kalacak;;
00501-200;Kalacak;;
00502-200;;;
00503-200;;;
00504-200;;;
00505-200;;;
00506-200;;;
00507-200;Kalacak;;
00508-200;Kalacak;;
00509-200;;2;
00510-200;;;
00511-200;;;5
00514-200;;;5
00524-200;;2;
00525-200;;;
00526-100;;;5
00527-100;Kalacak;;
00529-100;;2;
00530-200;;2;
00531-200;;2;
00532-100;;2;
01200-100;Kalacak;;
00534-200;Kalacak;;
00537-200;Kalacak;;
00538-200;Kalacak;;
00539-200;;2;
00548-200;Kalacak;;
00627-100;;;5
00644-200;Kalacak;;
00645-200;Kalacak;;
00648-100;Kalacak;;
00759-200;Kalacak;;
00773-100;Kalacak;;
00779-200;Kalacak;;
00783-200;Kalacak;;
00798-100;Kalacak;;
00925-100;Kalacak;;
00535-200;Kalacak;;
00549-200;Kalacak;;
00792-100;Kalacak;;
00793-100;Kalacak;;
00794-200;Kalacak;;
00795-100;Kalacak;;
00796-100;Kalacak;;
00797-100;Kalacak;;
00460-200;Kalacak;;
00461-100;Kalacak;;
00767-200;Kalacak;;
40022-200;;2;
40028-200;Kalacak;;
40034-200;Kalacak;;
40040-200;Kalacak;;
40050-200;Kalacak;;
40051-200;Kalacak;;
40057-200;Kalacak;;
40065-200;Kalacak;;
40072-200;Kalacak;;
40076-200;Kalacak;;
40079-200;Kalacak;;
40081-200;Kalacak;;
40084-200;Kalacak;;
40087-200;;2;
40115-200;Kalacak;;
40120-200;Kalacak;;
40121-200;;2;
40122-200;Kalacak;;
40123-200;Kalacak;;
40124-200;Kalacak;;
40125-200;Kalacak;;
40127-200;Kalacak;;
40130-200;Kalacak;;
40137-200;Kalacak;;
40138-200;Kalacak;;
40322-200;Kalacak;;
40323-200;Kalacak;;
40324-200;Kalacak;;
40325-200;Kalacak;;
40329-200;Kalacak;;
70800-200;;;
70801-100;;;
70802-100;;2;
70803-100;;;5
70805-100;;2;
70806-100;;;5
70807-100;;;
70808-100;;;
70809-100;;;
70810-100;;;
70811-100;;;
70812-200;;;5
70813-100;;;
70814-100;;;5
70815-100;;2;
85000-200;;;
30141-100;;;
34293-200;;;5
34417-100;;;5
01600-100;Kalacak;;
30600-100;;;
30601-100;;;
30602-100;;;
33500-100;;;5
33501-100;;;5
33502-100;;;5
20271-200;;;
20273-200;Kalacak;;
34516-100;;;5
34517-100;;;5
20303-200;;;
20304-200;Kalacak;;
20305-200;;;
20307-200;Kalacak;;
20308-200;;;5
20309-200;Kalacak;;
20310-200;;;5
20311-200;Kalacak;;
34518-100;;;5
20314-200;Kalacak;;
20315-200;Kalacak;;
20316-200;;;5
20317-200;;;5
20351-200;;;
20354-200;;;5
20356-200;;2;
20270-200;;;
00418-200;Kalacak;;
00419-200;Kalacak;;
00528-200;Kalacak;;
00839-100;Kalacak;;
01050-100;;2;
32348-100;;;
32357-100;;;5
32425-100;;;5
32427-100;;;
32448-200;;;
32457-100;;;
32459-100;;;5
32666-200;;;5
32758-100;;;5
32770-100;;2;
32771-100;;2;
32772-100;;2;
32773-100;;2;
32774-100;;2;
32775-100;;;5
32776-100;;;5
32777-100;;;5
32778-100;;;5
32779-100;;;5
32780-100;;2;
32781-100;;2;
32782-100;;;5
32783-100;;;5
32784-100;;2;
32785-100;;2;
32786-100;;;5
32787-100;;;5
32788-100;;;
32789-100;;;5
32790-100;;;5
32791-100;;;5
32792-100;;;5
32793-100;;;5
32794-100;;;5
32795-100;;;5
32796-100;;;5
32797-100;;;5
32798-100;;;5
32799-100;;;5
32800-100;;2;
32801-100;;;5
32802-100;;;5
32803-100;;;
32909-200;;2;
32924-200;;;5
32926-200;;2;
32936-200;;;5
33228-100;;;
33273-200;;;
33274-100;;;5
33275-100;;;5
33276-200;;;
33277-200;;;
33278-200;;;
33279-100;;;5
20106-200;;;5
20109-200;;;5
20112-200;;;5
20113-200;;;
20115-200;;2;
20116-200;;2;
20117-200;;;
20118-200;;;
20119-200;;2;
20120-200;;;
20122-200;;;5
20123-200;;;5
20124-200;;2;
20126-200;;;5
20128-200;;2;
20129-200;;;
20130-200;;;
20132-200;;;
20133-200;;;5
20135-200;;2;
20137-200;;2;
20138-200;;2;
20140-200;;2;
20141-200;;2;
20142-200;;2;
20143-200;;2;
20144-200;;2;
20202-200;;;5
20203-200;;2;
20204-200;;2;
20205-200;;;5
20206-200;;2;
20208-200;;2;
20209-200;;;5
20210-200;;2;
20213-200;;;5
20214-200;;2;
20215-200;;;5
20216-200;;2;
20218-200;;2;
20221-200;;2;
20224-200;;2;
20228-200;;2;
20229-200;;;5
20230-200;;2;
20232-200;;2;
20233-200;;2;
20236-200;;2;
20237-200;;;
40250-200;;2;
30001-100;;;
30002-100;;;
30003-100;;;
30004-100;;;
30005-100;;;
30006-100;;;
30007-100;;;
30008-100;;;
30009-100;;;
30010-100;;;
30011-100;;;
30012-100;;;
30013-100;;;
30014-100;;;
30015-100;;;
30016-100;;;
30017-100;;;
30018-100;;;
30019-100;;;
30020-100;;;
30021-100;;;
30022-100;;;
30023-100;;;
30024-100;;;
30025-100;;;
30026-100;;;
30027-100;;;
30028-100;;;
30029-100;;;
30030-100;;;
30031-100;;;
30032-100;;;
30033-100;;;
30034-100;;;
30035-100;;;
30036-100;;;
30037-100;;;
30038-100;;;
30039-100;;;
30040-100;;;
30041-100;;;
30042-100;;;
30043-100;;;
30044-100;;;
30045-100;;;
30046-100;;;
30047-100;;;
30048-100;;;
30049-100;;;
30050-100;;;
30051-100;;;
30052-100;;;
30053-100;;;
30054-100;;;
30055-100;;;
30056-100;;;
30057-100;;;
30058-100;;;
30059-100;Kalacak;;
30060-100;;;
30061-100;;;
30062-100;;;
30063-100;;;
30064-100;;;
30065-100;;;
30066-100;;;
30067-100;;;
30068-100;;;
30069-100;;;
30070-100;;;
30071-100;;;
30072-100;;;
30073-100;;;
30074-100;;;
30075-100;;;
30076-100;;;
30077-100;;;
30078-100;;;
30079-100;;;
30080-100;;;
30081-100;;;
30082-100;;;
30083-100;;;
30084-100;;;
30085-100;;;
30086-100;;;
30087-100;;;
30088-100;;;
30089-100;;;
30090-100;;;
30091-100;;;
30092-100;;;
30093-100;;;
30094-100;;;
30095-100;;;
30096-100;;;
30097-100;;;
30098-100;;;
30099-100;;;
30120-100;;;
30121-100;;;
30122-100;;;
30123-100;;;
30124-100;;;
30125-100;;;
30126-100;;;
30127-100;;;
30129-100;;;
30750-100;;;
30751-100;;;
30752-100;;;
30753-100;;;
30754-100;;;
30755-100;;;
30756-100;;;
30757-100;;;
30758-100;;;
30759-100;;;
30760-100;;;
30761-100;;;
30762-100;;;
30763-100;;;
30764-100;;;
30765-100;;;
30766-100;;;
30767-100;;;
30768-100;;;
30769-100;;;
30770-100;;;
30771-100;;;
30772-100;;;
30773-100;;;
30774-100;;;
30775-100;;;
30776-100;;;
30777-100;;;
30778-100;;;
30779-100;;;
30780-100;;;
30781-100;;;
30782-100;;;
30783-100;;;
30784-100;;;
30785-100;;;
30786-100;;;
30787-100;;;
30788-100;;;
30789-100;;;
30790-100;;;
30791-100;;;
30792-100;;;
30793-100;;;
30794-100;;;
30795-100;;;
30796-100;;;
30797-100;;;
30798-100;;;
30799-100;;;
30800-100;;;
30801-100;;;
30802-100;;;
30803-100;;;
30804-100;;;
30805-100;;;
30806-100;;;
30807-100;;;
30808-100;;;
30809-100;;;
30810-100;;;
30811-100;;;
30812-100;;;
30813-100;;;
30814-100;;;
30815-100;;;
30816-100;;;
30817-100;;;
30818-100;;;
30819-100;;;
30820-100;;;
30821-100;;;
88300-100;;;
88301-100;;;
88305-100;;;
88309-100;;;
88310-100;;;
48054-200;Kalacak;;
48060-200;;2;
48208-200;Kalacak;;
48209-200;Kalacak;;
48210-200;Kalacak;;
48211-200;Kalacak;;
48212-200;Kalacak;;
48213-200;Kalacak;;
48214-200;Kalacak;;
48215-200;Kalacak;;
48253-200;;2;
49500-100;;2;
49501-100;;2;
49502-100;;2;
49503-100;;2;
49504-100;Kalacak;;
49505-100;Kalacak;;
49506-100;Kalacak;;
49507-100;Kalacak;;
49508-100;;2;
49509-100;Kalacak;;
49510-100;;2;
49511-100;;2;
49512-100;;;
49513-100;;;
31031-200;;;5
31034-200;;;5
31036-200;;;5
31101-200;;;5
31102-200;;;5
31103-200;;;5
31104-200;;;5
31106-100;;;5
31106-200;;;5
31250-200;;;5
31252-200;;;5
31253-100;;;5
31253-200;;;
31255-200;;;5
31257-200;;;5
31262-200;;;5
33420-200;;;
33424-200;;;5
33428-200;;;5
33431-200;;;5
33438-200;;;5
33452-100;;;
33453-100;;;
33454-200;;;5
33455-200;;;5
33456-200;;;5
33457-200;;;5
33458-200;;;5
33459-100;;;5
33461-100;;;5
33462-100;;;5
50000-100;;2;
50001-100;;2;
50002-100;;2;
70075-200;Kalacak;;
71500-200;Kalacak;;
71501-200;;2;
71502-200;;2;
71503-200;Kalacak;;
71504-200;;2;
71505-200;;2;
71506-200;;2;
71507-200;Kalacak;;
71508-200;;;5
71509-200;Kalacak;;
71515-200;;2;
71516-200;;2;
71517-200;Kalacak;;
71518-200;Kalacak;;
71519-200;Kalacak;;
71520-200;Kalacak;;
71521-200;Kalacak;;
71522-200;Kalacak;;
71523-200;Kalacak;;
71524-200;Kalacak;;
71525-200;Kalacak;;
71526-200;Kalacak;;
71527-200;Kalacak;;
71528-200;Kalacak;;
71529-100;Kalacak;;
71530-100;Kalacak;;
71532-100;Kalacak;;
71533-100;Kalacak;;
71534-100;Kalacak;;
71535-100;Kalacak;;
71536-100;Kalacak;;
71537-200;Kalacak;;
71538-200;Kalacak;;
71539-200;;2;
70008-200;;;5
70011-200;;;
70012-200;Kalacak;;
70013-200;Kalacak;;
70040-200;Kalacak;;
70042-200;Kalacak;;
70043-200;Kalacak;;
70044-200;Kalacak;;
70062-200;Kalacak;;
70063-200;Kalacak;;
70064-200;Kalacak;;
70065-200;Kalacak;;
70066-200;Kalacak;;
10314-100;;;
10315-100;;;
30650-100;;;5
30651-100;;;5
30652-100;;2;
30653-200;;2;
30654-200;;2;
30655-100;;2;
30656-100;;;5
30657-100;;2;
30658-200;;;5
30659-200;;2;
30660-100;;2;
30661-100;;2;
30662-100;;2;
30663-100;;2;
30664-100;;2;
30665-100;Kalacak;;
30666-100;Kalacak;;
30667-100;;2;
30668-100;;;5
30670-100;;2;
30671-100;;;5
30673-100;;2;
30674-100;;;5
30676-100;;2;
30678-100;;2;
30100-100;;2;
30101-100;Kalacak;;
01201-100;Kalacak;;
34519-100;;;5
30104-100;;2;
30105-100;;2;
30106-100;;;
30107-100;;;
30108-100;;2;
30109-100;;;
30110-100;;;
30111-100;;;
30112-100;;;5
30113-100;;;
30118-100;;2;
30119-100;Kalacak;;
30130-100;Kalacak;;
30131-100;;2;
30132-100;Kalacak;;
30133-100;Kalacak;;
30134-100;Kalacak;;
30135-100;Kalacak;;
30136-100;Kalacak;;
30137-100;;;
30138-100;Kalacak;;
30139-100;Kalacak;;
30140-100;;2;
30142-100;;;
30143-100;;;
30144-100;;2;
30145-100;;2;
30146-100;;;5
30147-100;;2;
30148-100;;;5
30149-100;;;
30400-100;;;
30401-100;;;
30402-100;;;
30403-100;;;
30404-100;;;
30405-100;;;
30406-100;;;
30408-100;;2;
30409-100;;;
30410-100;;;
30411-100;;;
30412-100;;;
30413-100;;;
30414-100;;;
30415-100;;;
30416-100;;2;
30417-100;Kalacak;;
30418-100;Kalacak;;
30419-100;Kalacak;;
30420-100;;;
30421-100;;;
30422-100;Kalacak;;
30423-100;;2;
30424-100;Kalacak;;
30425-100;;2;
30426-100;;2;
30427-100;;2;
30428-100;Kalacak;;
30429-100;;;
30430-100;;;
30431-100;;;
30432-100;;;
30433-100;;;
30434-100;;;
30435-100;;;
30436-100;;;
30437-100;;;
30438-100;;;
30439-100;;;
30440-100;;;
30441-100;;;
30442-100;;;
30443-100;;;
30444-100;Kalacak;;
30445-100;;;
30446-100;;;
30447-100;;2;
30448-100;;;5
30449-100;;;
30450-100;;;
30451-100;;;
30452-100;;;
30453-100;Kalacak;;
30454-100;Kalacak;;
30455-100;Kalacak;;
30456-100;;2;
30457-100;;;
30458-100;;;5
30461-100;;;
30462-100;;;
30463-100;;;
30464-100;;;
30465-100;;;5
30466-100;;2;
30467-100;;;
30468-100;;2;
30469-100;;;
30470-100;;2;
30471-100;;2;
30472-100;Kalacak;;
30473-100;;2;
30474-100;;;
30475-100;;;
30476-100;;;
30477-100;Kalacak;;
30478-100;Kalacak;;
30479-100;Kalacak;;
30480-100;Kalacak;;
30481-100;Kalacak;;
30482-100;Kalacak;;
00550-100;;;5
00551-100;;;5
00552-100;;;5
00553-100;;;5
00554-100;;;
00555-100;;;
00556-100;;;
00557-100;;;
00559-100;;;5
00560-100;;;5
00561-100;;;5
00562-100;;;
00563-100;;;
00564-100;;;5
00565-100;;;5
00703-200;;;
00567-100;;;
00568-100;;;5
34520-100;;;5
00570-100;;;5
00571-100;;;
00572-100;;;5
00573-100;;;5
20407-200;;;
00575-200;;;5
00576-100;;;5
00577-200;;;5
00578-200;;;
00579-200;;;
00580-200;;;
00581-100;;;
00582-100;;;
00583-100;;;5
00584-100;Kalacak;;
00585-100;;;5
00586-200;;;
00587-100;;;
00588-100;;;
00589-100;;;
00590-100;;;
00591-200;Kalacak;;
00592-100;;;
00593-100;;;
00594-100;;;
00595-100;;;
00596-100;;;
00597-100;;;
00598-100;;;
00599-100;;;
00600-100;;;
00601-100;;;
00602-100;;;
00603-100;;;
00605-200;;;
34561-100;;;5
00606-200;;;
34562-100;;;5
00612-200;;;5
00609-100;;;
00610-100;;;
00611-200;;;5
00702-200;;;5
34563-100;;;5
01202-100;;;5
00615-100;Kalacak;;
00616-100;;;5
00618-100;;2;
00620-100;;;5
00621-100;;;5
00622-100;;2;
00623-100;;2;
00635-100;;;5
20408-200;;;5
00704-200;;;5
20404-200;;;
01048-100;Kalacak;;
01048-200;;2;
20406-200;;;
20405-200;;;
20401-200;;;
20402-200;;;
00574-200;;;
20400-200;;;5
00566-200;;2;
00608-100;;2;
30154-100;Kalacak;;
30158-100;;2;
30159-100;;2;
30268-100;;;
78990-200;Kalacak;;
78991-200;Kalacak;;
01005-100;;2;
01500-100;Kalacak;;
01501-100;Kalacak;;
01502-100;Kalacak;;
57008-100;Kalacak;;
71000-100;;;5
71001-100;;;5
34564-100;;;5
52001-100;;2;
52002-100;;2;
00667-100;Kalacak;;
00673-200;;;5
00687-200;Kalacak;;
00692-100;Kalacak;;
00736-200;Kalacak;;
00739-100;Kalacak;;
00742-100;Kalacak;;
00743-200;Kalacak;;
00744-100;Kalacak;;
00745-100;Kalacak;;
00774-100;Kalacak;;
10402-200;;;5
20907-200;;;
20908-200;;2;
20910-200;;2;
51000-200;;;5
51001-200;;;5
51002-100;;;5
51003-200;;;5
44000-100;Kalacak;;
44001-100;;2;
44002-200;Kalacak;;
44003-200;;2;
44004-100;Kalacak;;
44005-200;Kalacak;;
44006-200;Kalacak;;
44007-200;Kalacak;;
44008-200;Kalacak;;
44009-200;Kalacak;;
44011-200;Kalacak;;
44012-200;Kalacak;;
44013-200;Kalacak;;
44014-100;Kalacak;;
44015-200;Kalacak;;
44016-100;Kalacak;;
44017-100;Kalacak;;
00440-200;;;5
00029-200;;2;
00030-200;;2;
38311-200;;;5
38331-100;;;5
38350-200;;;5
38354-200;;;5
43029-200;;;5
43030-200;;;5
43031-200;;;5
43001-100;Kalacak;;
43002-100;;;5
43002-200;Kalacak;;
43003-100;Kalacak;;
43004-100;Kalacak;;
43005-100;Kalacak;;
43006-100;Kalacak;;
43007-100;Kalacak;;
43008-100;Kalacak;;
43009-100;Kalacak;;
43010-200;Kalacak;;
43011-200;Kalacak;;
43012-200;Kalacak;;
43013-200;Kalacak;;
43014-200;Kalacak;;
43015-200;Kalacak;;
43016-200;Kalacak;;
43017-200;Kalacak;;
